churn_id,account_id,subscription_id,churn_date,reason_code,mrr_lost,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text
CHN_00001,ACC_00002,SUB_00054,2023-11-15,Price Too High,15642,0,0,0,Laugh may stop like mother stay.
CHN_00002,ACC_00005,SUB_00108,2023-09-04,Switched to Competitor,14478,0,0,0,Later happy pull really within.
CHN_00003,ACC_00010,SUB_00204,2024-10-11,Poor Customer Support,552,0,0,0,
CHN_00004,ACC_00026,SUB_00627,2024-05-26,Price Too High,56,0,0,0,Could this beautiful hospital.
CHN_00005,ACC_00046,SUB_01032,2024-03-04,Missing Features,149,0,0,0,
CHN_00006,ACC_00090,SUB_02002,2024-07-04,No Longer Needed,191,0,0,0,Eye what body every.
CHN_00007,ACC_00092,SUB_02038,2024-03-19,Switched to Competitor,179,0,0,0,
CHN_00008,ACC_00105,SUB_02360,2024-01-18,Price Too High,1032,0,1,0,Many themselves minute physical.
CHN_00009,ACC_00112,SUB_02524,2024-01-14,Price Too High,1449,0,0,0,Indicate radio use listen information.
CHN_00010,ACC_00126,SUB_02862,2024-07-03,Missing Features,2933,0,0,0,Factor as the.
CHN_00011,ACC_00142,SUB_03216,2023-11-03,Price Too High,1327,0,0,0,Strong mind from official pretty.
CHN_00012,ACC_00150,SUB_03402,2022-08-21,Missing Features,138,0,0,0,Main program morning nature leader note.
CHN_00013,ACC_00153,SUB_03441,2023-05-14,Poor Customer Support,302,0,1,0,Commercial employee machine wife show.
CHN_00014,ACC_00154,SUB_03454,2024-12-09,Switched to Competitor,9758,0,0,0,Chance expect what.
CHN_00015,ACC_00169,SUB_03796,2023-07-02,Missing Features,21084,0,0,0,Under Republican expect win stuff realize project child.
CHN_00016,ACC_00181,SUB_04038,2022-10-30,Poor Customer Support,6182,0,0,0,Bring year off kid hard.
CHN_00017,ACC_00211,SUB_04771,2024-11-21,No Longer Needed,3612,0,0,0,None alone first gas health.
CHN_00018,ACC_00214,SUB_04823,2023-04-15,Missing Features,90,0,1,0,
CHN_00019,ACC_00215,SUB_04834,2023-03-26,No Longer Needed,444,0,0,0,Wish move building agent use shoulder way.
CHN_00020,ACC_00218,SUB_04917,2023-04-10,Price Too High,5978,0,0,0,Choose wife national medical positive far.
CHN_00021,ACC_00258,SUB_05868,2024-09-02,Switched to Competitor,5568,0,0,0,Wide senior yes project son.
CHN_00022,ACC_00264,SUB_06015,2023-10-26,Poor Customer Support,238,0,1,0,Full both look always question bring.
CHN_00023,ACC_00279,SUB_06416,2024-02-14,Missing Features,842,0,0,0,Husband subject land.
CHN_00024,ACC_00287,SUB_06551,2023-04-16,No Longer Needed,121,0,0,0,For part crime money.
CHN_00025,ACC_00296,SUB_06729,2024-08-01,Price Too High,7379,0,0,0,Cultural base support quality whatever.
CHN_00026,ACC_00309,SUB_07076,2023-11-05,No Longer Needed,21419,0,1,0,Hour make owner memory argue project huge.
CHN_00027,ACC_00314,SUB_07166,2023-07-19,Price Too High,13110,0,0,0,Hard health expect goal within them.
CHN_00028,ACC_00319,SUB_07245,2024-09-12,Price Too High,111,0,0,0,Democratic thousand score indeed.
