cohort_month,total_customers,active_customers,months_been,retention_pct
22-01,152,152,0,100.0
22-01,152,135,1,88.82
22-01,152,152,2,100.0
22-01,152,152,3,100.0
22-01,152,151,4,99.34
22-01,152,150,5,98.68
22-01,152,147,6,96.71
22-01,152,146,7,96.05
22-01,152,145,8,95.39
22-01,152,144,9,94.74
22-01,152,144,10,94.74
22-01,152,143,11,94.08
22-01,152,143,12,94.08
22-01,152,131,13,86.18
22-01,152,140,14,92.11
22-01,152,139,15,91.45
22-01,152,139,16,91.45
22-01,152,138,17,90.79
22-01,152,137,18,90.13
22-01,152,136,19,89.47
22-01,152,136,20,89.47
22-01,152,136,21,89.47
22-01,152,135,22,88.82
22-01,152,135,23,88.82
22-01,152,134,24,88.16
22-01,152,133,25,87.5
22-01,152,134,26,88.16
22-01,152,134,27,88.16
22-01,152,134,28,88.16
22-01,152,134,29,88.16
22-01,152,134,30,88.16
22-01,152,134,31,88.16
22-01,152,134,32,88.16
22-01,152,134,33,88.16
22-01,152,134,34,88.16
22-01,152,134,35,88.16
22-02,122,122,0,100.0
22-02,122,122,1,100.0
22-02,122,122,2,100.0
22-02,122,122,3,100.0
22-02,122,122,4,100.0
22-02,122,121,5,99.18
22-02,122,118,6,96.72
22-02,122,118,7,96.72
22-02,122,118,8,96.72
22-02,122,118,9,96.72
22-02,122,117,10,95.9
22-02,122,117,11,95.9
22-02,122,109,12,89.34
22-02,122,116,13,95.08
22-02,122,116,14,95.08
22-02,122,116,15,95.08
22-02,122,116,16,95.08
22-02,122,115,17,94.26
22-02,122,115,18,94.26
22-02,122,115,19,94.26
22-02,122,114,20,93.44
22-02,122,113,21,92.62
22-02,122,112,22,91.8
22-02,122,111,23,90.98
22-02,122,107,24,87.7
22-02,122,109,25,89.34
22-02,122,109,26,89.34
22-02,122,109,27,89.34
22-02,122,109,28,89.34
22-02,122,109,29,89.34
22-02,122,109,30,89.34
22-02,122,109,31,89.34
22-02,122,109,32,89.34
22-02,122,109,33,89.34
22-02,122,109,34,89.34
22-03,120,120,0,100.0
22-03,120,120,1,100.0
22-03,120,120,2,100.0
22-03,120,119,3,99.17
22-03,120,119,4,99.17
22-03,120,119,5,99.17
22-03,120,118,6,98.33
22-03,120,118,7,98.33
22-03,120,117,8,97.5
22-03,120,117,9,97.5
22-03,120,116,10,96.67
22-03,120,102,11,85.0
22-03,120,114,12,95.0
22-03,120,112,13,93.33
22-03,120,111,14,92.5
22-03,120,110,15,91.67
22-03,120,110,16,91.67
22-03,120,110,17,91.67
22-03,120,110,18,91.67
22-03,120,110,19,91.67
22-03,120,108,20,90.0
22-03,120,108,21,90.0
22-03,120,108,22,90.0
22-03,120,105,23,87.5
22-03,120,107,24,89.17
22-03,120,107,25,89.17
22-03,120,107,26,89.17
22-03,120,107,27,89.17
22-03,120,107,28,89.17
22-03,120,107,29,89.17
22-03,120,107,30,89.17
22-03,120,107,31,89.17
22-03,120,107,32,89.17
22-03,120,107,33,89.17
22-04,108,108,0,100.0
22-04,108,108,1,100.0
22-04,108,108,2,100.0
22-04,108,108,3,100.0
